INSERT INTO cities (city_name, region_id, status) VALUES
('Aracati', 517,'ACTIVE'),
('Aracoiaba', 517,'ACTIVE'),
('Araripe', 517,'ACTIVE'),
('Assare', 517,'ACTIVE'),
('Aurora', 517,'ACTIVE'),
('Barbalha', 517,'ACTIVE'),
('Barro', 517,'ACTIVE'),
('Barroquinha', 517,'ACTIVE'),
('Baturite', 517,'ACTIVE'),
('Beberibe', 517,'ACTIVE'),
('Bela Cruz', 517,'ACTIVE'),
('Boa Viagem', 517,'ACTIVE'),
('Brejo Santo', 517,'ACTIVE'),
('Camocim', 517,'ACTIVE'),
('Campos Sales', 517,'ACTIVE'),
('Caninde', 517,'ACTIVE'),
('Carire', 517,'ACTIVE'),
('Caririacu', 517,'ACTIVE'),
('Cascavel', 517,'ACTIVE'),
('Caucaia', 517,'ACTIVE'),
('Cedro', 517,'ACTIVE'),
('Chorozinho', 517,'ACTIVE'),
('Coreau', 517,'ACTIVE'),
('Crateus', 517,'ACTIVE'),
('Crato', 517,'ACTIVE'),
('Cruz', 517,'ACTIVE'),
('Eusebio', 517,'ACTIVE'),
('Farias Brito', 517,'ACTIVE'),
('Forquilha', 517,'ACTIVE'),
('Fortaleza', 517,'ACTIVE'),
('Granja', 517,'ACTIVE'),
('Guaiuba', 517,'ACTIVE'),
('Guaraciaba do Norte', 517,'ACTIVE'),
('Hidrolandia', 517,'ACTIVE'),
('Horizonte', 517,'ACTIVE'),
('Ibiapina', 517,'ACTIVE'),
('Ico', 517,'ACTIVE'),
('Iguatu', 517,'ACTIVE'),
('Independencia', 517,'ACTIVE'),
('Ipu', 517,'ACTIVE'),
('Ipueiras', 517,'ACTIVE'),
('Iraucuba', 517,'ACTIVE'),
('Itaitinga', 517,'ACTIVE'),
('Itapage', 517,'ACTIVE'),
('Itapipoca', 517,'ACTIVE'),
('Itarema', 517,'ACTIVE'),
('Jaguaribe', 517,'ACTIVE'),
('Jaguaruana', 517,'ACTIVE'),
('Jardim', 517,'ACTIVE'),
('Juazeiro do Norte', 517,'ACTIVE'),
('Jucas', 517,'ACTIVE'),
('Lavras da Mangabeira', 517,'ACTIVE'),
('Limoeiro do Norte', 517,'ACTIVE'),
('Maracanau', 517,'ACTIVE'),
('Maranguape', 517,'ACTIVE'),
('Marco', 517,'ACTIVE'),
('Massape', 517,'ACTIVE'),
('Mauriti', 517,'ACTIVE'),
('Milagres', 517,'ACTIVE'),
('Missao Velha', 517,'ACTIVE'),
('Mombaca', 517,'ACTIVE'),
('Morada Nova', 517,'ACTIVE'),
('Nova Russas', 517,'ACTIVE'),
('Novo Oriente', 517,'ACTIVE'),
('Ocara', 517,'ACTIVE'),
('Oros', 517,'ACTIVE'),
('Pacajus', 517,'ACTIVE'),
('Pacatuba', 517,'ACTIVE'),
('Paracuru', 517,'ACTIVE'),
('Paraipaba', 517,'ACTIVE'),
('Parambu', 517,'ACTIVE'),
('Pedra Branca', 517,'ACTIVE'),
('Pentecoste', 517,'ACTIVE'),
('Quixada', 517,'ACTIVE'),
('Quixeramobim', 517,'ACTIVE'),
('Quixere', 517,'ACTIVE'),
('Redencao', 517,'ACTIVE'),
('Reriutaba', 517,'ACTIVE'),
('Russas', 517,'ACTIVE'),
('Santa Quiteria', 517,'ACTIVE'),
('Santana do Acarau', 517,'ACTIVE'),
('Sao Benedito', 517,'ACTIVE'),
('Sao Goncalo do Amarante', 517,'ACTIVE'),
('Senador Pompeu', 517,'ACTIVE'),
('Sobral', 517,'ACTIVE'),
('Tabuleiro do Norte', 517,'ACTIVE'),
('Tamboril', 517,'ACTIVE'),
('Taua', 517,'ACTIVE'),
('Tiangua', 517,'ACTIVE'),
('Trairi', 517,'ACTIVE'),
('Ubajara', 517,'ACTIVE'),
('Umirim', 517,'ACTIVE'),
('Uruburetama', 517,'ACTIVE'),
('Varjota', 517,'ACTIVE'),
('Varzea Alegre', 517,'ACTIVE'),
('Vicosa do Ceara', 517,'ACTIVE'),
('Abadiania', 521,'ACTIVE'),
('Acreuna', 521,'ACTIVE'),
('Aguas Lindas de Goias', 521,'ACTIVE'),
('Alexania', 521,'ACTIVE'),
('Anapolis', 521,'ACTIVE'),
('Anicuns', 521,'ACTIVE'),
('Aparecida de Goiania', 521,'ACTIVE'),
('Aragarcas', 521,'ACTIVE'),
('Bela Vista de Goias', 521,'ACTIVE'),
('Bom Jesus de Goias', 521,'ACTIVE'),
('Buriti Alegre', 521,'ACTIVE'),
('Cacu', 521,'ACTIVE'),
('Caiaponia', 521,'ACTIVE'),
('Caldas Novas', 521,'ACTIVE'),
('Campos Belos', 521,'ACTIVE'),
('Campos Verdes', 521,'ACTIVE'),
('Carmo do Rio Verde', 521,'ACTIVE'),
('Catalao', 521,'ACTIVE'),
('Cavalcante', 521,'ACTIVE'),
('Ceres', 521,'ACTIVE'),
('Cidade Ocidental', 521,'ACTIVE'),
('Cocalzinho de Coias', 521,'ACTIVE'),
('Cristalina', 521,'ACTIVE'),
('Crixas', 521,'ACTIVE'),
('Doverlandia', 521,'ACTIVE'),
('Edeia', 521,'ACTIVE'),
('Firminopolis', 521,'ACTIVE'),
('Formosa', 521,'ACTIVE'),
('Goianapolis', 521,'ACTIVE'),
('Goianesia', 521,'ACTIVE'),
('Goiania', 521,'ACTIVE'),
('Goianira', 521,'ACTIVE'),
('Goias', 521,'ACTIVE'),
('Goiatuba', 521,'ACTIVE'),
('Guapo', 521,'ACTIVE'),
('Hidrolandia', 521,'ACTIVE'),
('Iaciara', 521,'ACTIVE'),
('Indiara', 521,'ACTIVE'),
('Inhumas', 521,'ACTIVE'),
('Ipameri', 521,'ACTIVE'),
('Ipora', 521,'ACTIVE'),
('Itaberai', 521,'ACTIVE'),
('Itapaci', 521,'ACTIVE'),
('Itapirapua', 521,'ACTIVE'),
('Itapuranga', 521,'ACTIVE'),
('Itumbiara', 521,'ACTIVE'),
('Jaragua', 521,'ACTIVE'),
('Jatai', 521,'ACTIVE'),
('Jussara', 521,'ACTIVE'),
('Luziania', 521,'ACTIVE'),
('Mara Rosa', 521,'ACTIVE'),
('Minacu', 521,'ACTIVE'),
('Mineiros', 521,'ACTIVE'),
('Morrinhos', 521,'ACTIVE'),
('Mozarlandia', 521,'ACTIVE'),
('Neropolis', 521,'ACTIVE'),
('Niquelandia', 521,'ACTIVE'),
('Nova Crixas', 521,'ACTIVE'),
('Novo Gama', 521,'ACTIVE'),
('Orizona', 521,'ACTIVE'),
('Padre Bernardo', 521,'ACTIVE'),
('Palmeiras de Goias', 521,'ACTIVE'),
('Parauna', 521,'ACTIVE'),
('Petrolina de Goias', 521,'ACTIVE'),
('Piracanjuba', 521,'ACTIVE'),
('Piranhas', 521,'ACTIVE'),
('Pirenopolis', 521,'ACTIVE'),
('Pires do Rio', 521,'ACTIVE'),
('Planaltina', 521,'ACTIVE'),
('Pontalina', 521,'ACTIVE'),
('Porangatu', 521,'ACTIVE'),
('Posse', 521,'ACTIVE'),
('Quirinopolis', 521,'ACTIVE'),
('Rialma', 521,'ACTIVE'),
('Rio Verde', 521,'ACTIVE'),
('Rubiataba', 521,'ACTIVE'),
('Santa Helena de Goias', 521,'ACTIVE'),
('Santa Terezinha de Goias', 521,'ACTIVE'),
('Santo Antonio do Descoberto', 521,'ACTIVE'),
('Sao Domingos', 521,'ACTIVE'),
('Sao Luis de Montes Belos', 521,'ACTIVE'),
('Sao Miguel do Araguaia', 521,'ACTIVE'),
('Sao Simao', 521,'ACTIVE'),
('Senador Canedo', 521,'ACTIVE'),
('Silvania', 521,'ACTIVE'),
('Trindade', 521,'ACTIVE'),
('Uruacu', 521,'ACTIVE'),
('Uruana', 521,'ACTIVE'),
('Valparaiso de Goias', 521,'ACTIVE'),
('Vianopolis', 521,'ACTIVE'),
('Acailandia', 522,'ACTIVE'),
('Alcantara', 522,'ACTIVE'),
('Aldeias Altas', 522,'ACTIVE'),
('Alto Alegre do Pindare', 522,'ACTIVE'),
('Amarante do Maranhao', 522,'ACTIVE'),
('Anajatuba', 522,'ACTIVE'),
('Araioses', 522,'ACTIVE'),
('Arame', 522,'ACTIVE'),
('Arari', 522,'ACTIVE'),
('Bacabal', 522,'ACTIVE'),
('Balsas', 522,'ACTIVE'),
('Barra do Corda', 522,'ACTIVE'),
('Barreirinhas', 522,'ACTIVE'),
('Bequimao', 522,'ACTIVE'),
('Bom Jardim', 522,'ACTIVE'),
('Brejo', 522,'ACTIVE'),
('Buriti', 522,'ACTIVE'),
('Buriti Bravo', 522,'ACTIVE'),
('Buriticupu', 522,'ACTIVE'),
('Candido Mendes', 522,'ACTIVE'),
('Cantanhede', 522,'ACTIVE'),
('Carolina', 522,'ACTIVE'),
('Carutapera', 522,'ACTIVE'),
('Caxias', 522,'ACTIVE'),
('Chapadinha', 522,'ACTIVE'),
('Codo', 522,'ACTIVE'),
('Coelho Neto', 522,'ACTIVE'),
('Colinas', 522,'ACTIVE'),
('Coroata', 522,'ACTIVE'),
('Cururupu', 522,'ACTIVE'),
('Davinopolis', 522,'ACTIVE'),
('Dom Pedro', 522,'ACTIVE'),
('Esperantinopolis', 522,'ACTIVE'),
('Estreito', 522,'ACTIVE'),
('Fortuna', 522,'ACTIVE'),
('Godofredo Viana', 522,'ACTIVE'),
('Governador Eugenio Barros', 522,'ACTIVE'),
('Governador Nunes Freire', 522,'ACTIVE'),
('Grajau', 522,'ACTIVE'),
('Humberto de Campos', 522,'ACTIVE'),
('Icatu', 522,'ACTIVE'),
('Imperatriz', 522,'ACTIVE'),
('Itapecuru Mirim', 522,'ACTIVE'),
('Itinga do Maranhao', 522,'ACTIVE'),
('Joao Lisboa', 522,'ACTIVE'),
('Lago da Pedra', 522,'ACTIVE'),
('Lago do Junco', 522,'ACTIVE'),
('Maracacume', 522,'ACTIVE'),
('Matinha', 522,'ACTIVE'),
('Matoes', 522,'ACTIVE'),
('Mirador', 522,'ACTIVE'),
('Miranda do Norte', 522,'ACTIVE'),
('Moncao', 522,'ACTIVE'),
('Montes Altos', 522,'ACTIVE'),
('Morros', 522,'ACTIVE'),
('Nova Olinda do Maranhao', 522,'ACTIVE'),
('Olho d''Agua das Cunhas', 522,'ACTIVE'),
('Paco do Lumiar', 522,'ACTIVE'),
('Paraibano', 522,'ACTIVE'),
('Parnarama', 522,'ACTIVE'),
('Passagem Franca', 522,'ACTIVE'),
('Pastos Bons', 522,'ACTIVE'),
('Paulo Ramos', 522,'ACTIVE'),
('Pedreiras', 522,'ACTIVE'),
('Penalva', 522,'ACTIVE'),
('Pindare Mirim', 522,'ACTIVE'),
('Pinheiro', 522,'ACTIVE'),
('Pio XII', 522,'ACTIVE'),
('Pirapemas', 522,'ACTIVE'),
('Pocao de Pedras', 522,'ACTIVE'),
('Porto Franco', 522,'ACTIVE'),
('Presidente Dutra', 522,'ACTIVE'),
('Raposa', 522,'ACTIVE'),
('Riachao', 522,'ACTIVE'),
('Rosario', 522,'ACTIVE'),
('Santa Helena', 522,'ACTIVE'),
('Santa Ines', 522,'ACTIVE'),
('Santa Luzia', 522,'ACTIVE'),
('Santa Luzia do Parua', 522,'ACTIVE'),
('Santa Quiteria do Maranhao', 522,'ACTIVE'),
('Santa Rita', 522,'ACTIVE'),
('Sao Benedito do Rio Preto', 522,'ACTIVE'),
('Sao Bento', 522,'ACTIVE'),
('Sao Bernardo', 522,'ACTIVE'),
('Sao Domingos do Maranhao', 522,'ACTIVE'),
('Sao Joao Batista', 522,'ACTIVE'),
('Sao Joao dos Patos', 522,'ACTIVE'),
('Sao Jose de Ribamar', 522,'ACTIVE'),
('Sao Luis', 522,'ACTIVE'),
('Sao Luis Gonzaga do Maranhao', 522,'ACTIVE'),
('Sao Mateus do Maranhao', 522,'ACTIVE'),
('Sao Pedro da Agua Branca', 522,'ACTIVE'),
('Sao Raimundo das Mangabeiras', 522,'ACTIVE'),
('Timbiras', 522,'ACTIVE'),
('Timon', 522,'ACTIVE'),
('Trizidela do Vale', 522,'ACTIVE'),
('Tuntum', 522,'ACTIVE'),
('Turiacu', 522,'ACTIVE'),
('Tutoia', 522,'ACTIVE'),
('Urbano Santos', 522,'ACTIVE'),
('Vargem Grande', 522,'ACTIVE'),
('Viana', 522,'ACTIVE'),
('Vitoria do Mearim', 522,'ACTIVE'),
('Vitorino Freire', 522,'ACTIVE'),
('Ze Doca', 522,'ACTIVE'),
('Abaetetuba', 526,'ACTIVE'),
('Acara', 526,'ACTIVE'),
('Afua', 526,'ACTIVE'),
('Agua Azul do Norte', 526,'ACTIVE'),
('Alenquer', 526,'ACTIVE'),
('Almeirim', 526,'ACTIVE'),
('Altamira', 526,'ACTIVE'),
('Ananindeua', 526,'ACTIVE'),
('Augusto Correa', 526,'ACTIVE'),
('Baiao', 526,'ACTIVE'),
('Barcarena', 526,'ACTIVE'),
('Belem', 526,'ACTIVE'),
('Benevides', 526,'ACTIVE'),
('Braganca', 526,'ACTIVE'),
('Breu Branco', 526,'ACTIVE'),
('Breves', 526,'ACTIVE'),
('Bujaru', 526,'ACTIVE'),
('Cameta', 526,'ACTIVE'),
('Capanema', 526,'ACTIVE'),
('Capitao Poco', 526,'ACTIVE'),
('Castanhal', 526,'ACTIVE'),
('Conceicao do Araguaia', 526,'ACTIVE'),
('Concordia do Para', 526,'ACTIVE'),
('Curionopolis', 526,'ACTIVE'),
('Curuca', 526,'ACTIVE'),
('Dom Eliseu', 526,'ACTIVE'),
('Eldorado dos Carajas', 526,'ACTIVE'),
('Garrafao do Norte', 526,'ACTIVE'),
('Goianesia do Para', 526,'ACTIVE'),
('Gurupa', 526,'ACTIVE'),
('Igarape-Acu', 526,'ACTIVE'),
('Igarape-Miri', 526,'ACTIVE'),
('Irituia', 526,'ACTIVE'),
('Itaituba', 526,'ACTIVE'),
('Itupiranga', 526,'ACTIVE'),
('Jacareacanga', 526,'ACTIVE'),
('Jacunda', 526,'ACTIVE'),
('Juruti', 526,'ACTIVE'),
('Limoeiro do Ajuru', 526,'ACTIVE'),
('Mae do Rio', 526,'ACTIVE'),
('Maraba', 526,'ACTIVE'),
('Maracana', 526,'ACTIVE'),
('Marapanim', 526,'ACTIVE'),
('Marituba', 526,'ACTIVE'),
('Medicilandia', 526,'ACTIVE'),
('Mocajuba', 526,'ACTIVE'),
('Moju', 526,'ACTIVE'),
('Monte Alegre', 526,'ACTIVE'),
('Muana', 526,'ACTIVE'),
('Novo Progresso', 526,'ACTIVE'),
('Novo Repartimento', 526,'ACTIVE'),
('Obidos', 526,'ACTIVE'),
('Oeiras do Para', 526,'ACTIVE'),
('Oriximina', 526,'ACTIVE'),
('Ourem', 526,'ACTIVE'),
('Ourilandia', 526,'ACTIVE'),
('Pacaja', 526,'ACTIVE'),
('Paragominas', 526,'ACTIVE'),
('Parauapebas', 526,'ACTIVE'),
('Portel', 526,'ACTIVE'),
('Porto de Moz', 526,'ACTIVE'),
('Prainha', 526,'ACTIVE'),
('Redencao', 526,'ACTIVE'),
('Rio Maria', 526,'ACTIVE'),
('Rondon do Para', 526,'ACTIVE'),
('Ruropolis', 526,'ACTIVE'),
('Salinopolis', 526,'ACTIVE'),
('Santa Isabel do Para', 526,'ACTIVE'),
('Santa Luzia do Para', 526,'ACTIVE'),
('Santa Maria do Para', 526,'ACTIVE'),
('Santana do Araguaia', 526,'ACTIVE'),
('Santarem', 526,'ACTIVE'),
('Santo Antonio do Taua', 526,'ACTIVE'),
('Sao Caetano de Odivelas', 526,'ACTIVE'),
('Sao Domingos do Araguaia', 526,'ACTIVE'),
('Sao Domingos do Capim', 526,'ACTIVE'),
('Sao Felix do Xingu', 526,'ACTIVE'),
('Sao Geraldo do Araguaia', 526,'ACTIVE'),
('Sao Joao de Pirabas', 526,'ACTIVE'),
('Sao Miguel do Guama', 526,'ACTIVE'),
('Senador Jose Porfirio', 526,'ACTIVE'),
('Soure', 526,'ACTIVE'),
('Tailandia', 526,'ACTIVE'),
('Terra Santa', 526,'ACTIVE'),
('Tome-Acu', 526,'ACTIVE'),
('Tucuma', 526,'ACTIVE'),
('Tucurui', 526,'ACTIVE'),
('Ulianopolis', 526,'ACTIVE'),
('Uruara', 526,'ACTIVE'),
('Vigia', 526,'ACTIVE'),
('Viseu', 526,'ACTIVE'),
('Xinguara', 526,'ACTIVE'),
('Alagoa Grande', 527,'ACTIVE'),
('Alagoa Nova', 527,'ACTIVE'),
('Alagoinha', 527,'ACTIVE'),
('Alhandra', 527,'ACTIVE'),
('Aracagi', 527,'ACTIVE'),
('Arara', 527,'ACTIVE'),
('Araruna', 527,'ACTIVE'),
('Areia', 527,'ACTIVE'),
('Aroeiras', 527,'ACTIVE'),
('Bananeiras', 527,'ACTIVE'),
('Barra de Santa Rosa', 527,'ACTIVE'),
('Bayeux', 527,'ACTIVE'),
('Belem', 527,'ACTIVE'),
('Boqueirao', 527,'ACTIVE'),
('Brejo do Cruz', 527,'ACTIVE'),
('Caapora', 527,'ACTIVE'),
('Cabedelo', 527,'ACTIVE'),
('Cacimba de Dentro', 527,'ACTIVE'),
('Cajazeiras', 527,'ACTIVE'),
('Campina Grande', 527,'ACTIVE'),
('Catole do Rocha', 527,'ACTIVE'),
('Conceicao', 527,'ACTIVE'),
('Conde', 527,'ACTIVE'),
('Coremas', 527,'ACTIVE'),
('Cruz do Espirito Santo', 527,'ACTIVE'),
('Cuite', 527,'ACTIVE'),
('Desterro', 527,'ACTIVE'),
('Dona Ines', 527,'ACTIVE'),
('Esperanca', 527,'ACTIVE'),
('Fagundes', 527,'ACTIVE'),
('Guarabira', 527,'ACTIVE'),
('Gurinhem', 527,'ACTIVE'),
('Imaculada', 527,'ACTIVE'),
('Inga', 527,'ACTIVE'),
('Itabaiana', 527,'ACTIVE'),
('Itaporanga', 527,'ACTIVE'),
('Itapororoca', 527,'ACTIVE'),
('Itatuba', 527,'ACTIVE'),
('Jacarau', 527,'ACTIVE'),
('Joao Pessoa', 527,'ACTIVE'),
('Juazeirinho', 527,'ACTIVE'),
('Juripiranga', 527,'ACTIVE'),
('Juru', 527,'ACTIVE'),
('Lagoa Seca', 527,'ACTIVE'),
('Mamanguape', 527,'ACTIVE'),
('Manaira', 527,'ACTIVE'),
('Mari', 527,'ACTIVE'),
('Massaranduba', 527,'ACTIVE'),
('Mogeiro', 527,'ACTIVE'),
('Monteiro', 527,'ACTIVE'),
('Mulungu', 527,'ACTIVE'),
('Natuba', 527,'ACTIVE'),
('Nova Floresta', 527,'ACTIVE'),
('Patos', 527,'ACTIVE'),
('Paulista', 527,'ACTIVE'),
('Pedras de Fogo', 527,'ACTIVE'),
('Pianco', 527,'ACTIVE'),
('Picui', 527,'ACTIVE'),
('Pilar', 527,'ACTIVE'),
('Pirpirituba', 527,'ACTIVE'),
('Pitimbu', 527,'ACTIVE'),
('Pocinhos', 527,'ACTIVE'),
('Pombal', 527,'ACTIVE'),
('Princesa Isabel', 527,'ACTIVE'),
('Puxinana', 527,'ACTIVE'),
('Queimadas', 527,'ACTIVE'),
('Remigio', 527,'ACTIVE'),
('Rio Tinto', 527,'ACTIVE'),
('Salgado de Sao Felix', 527,'ACTIVE'),
('Santa Luzia', 527,'ACTIVE'),
('Santa Rita', 527,'ACTIVE'),
('Sao Bento', 527,'ACTIVE'),
('Sao Joao do Rio do Peixe', 527,'ACTIVE'),
('Sao Jose de Piranhas', 527,'ACTIVE'),
('Sao Sebastiao de Lagoa de Roca', 527,'ACTIVE'),
('Sape', 527,'ACTIVE'),
('Serra Branca', 527,'ACTIVE'),
('Solanea', 527,'ACTIVE'),
('Soledade', 527,'ACTIVE'),
('Sousa', 527,'ACTIVE'),
('Sume', 527,'ACTIVE'),
('Taperoa', 527,'ACTIVE'),
('Tavares', 527,'ACTIVE'),
('Teixeira', 527,'ACTIVE'),
('Triunfo', 527,'ACTIVE'),
('Uirauna', 527,'ACTIVE'),
('Umbuzeiro', 527,'ACTIVE'),
('Almirante Tamandare', 528,'ACTIVE'),
('Alto Parana', 528,'ACTIVE'),
('Alto Piquiri', 528,'ACTIVE'),
('Altonia', 528,'ACTIVE'),
('Ampere', 528,'ACTIVE'),
('Andira', 528,'ACTIVE'),
('Antonina', 528,'ACTIVE'),
('Apucarana', 528,'ACTIVE'),
('Arapongas', 528,'ACTIVE'),
('Arapoti', 528,'ACTIVE'),
('Araucaria', 528,'ACTIVE'),
('Assai', 528,'ACTIVE'),
('Assis Chateaubriand', 528,'ACTIVE'),
('Astorga', 528,'ACTIVE'),
('Bandeirantes', 528,'ACTIVE'),
('Barbosa Ferraz', 528,'ACTIVE'),
('Bela Vista do Paraiso', 528,'ACTIVE'),
('Cambara', 528,'ACTIVE'),
('Cambe', 528,'ACTIVE'),
('Campina Grande do Sul', 528,'ACTIVE'),
('Campina da Lagoa', 528,'ACTIVE'),
('Campo Largo', 528,'ACTIVE'),
('Campo Murao', 528,'ACTIVE'),
('Candido de Abreu', 528,'ACTIVE'),
('Capitao Leonidas Marques', 528,'ACTIVE'),
('Carambei', 528,'ACTIVE'),
('Cascavel', 528,'ACTIVE'),
('Castro', 528,'ACTIVE'),
('Centenario do Sul', 528,'ACTIVE'),
('Chopinzinho', 528,'ACTIVE'),
('Cianorte', 528,'ACTIVE'),
('Clevelandia', 528,'ACTIVE'),
('Colombo', 528,'ACTIVE'),
('Colorado', 528,'ACTIVE'),
('Contenda', 528,'ACTIVE'),
('Corbelia', 528,'ACTIVE'),
('Cornelio Procopio', 528,'ACTIVE'),
('Coronel Vivida', 528,'ACTIVE'),
('Cruzeiro do Oeste', 528,'ACTIVE'),
('Curitiba', 528,'ACTIVE'),
('Dois Vizinhos', 528,'ACTIVE'),
('Engenheiro Beltrao', 528,'ACTIVE'),
('Faxinal', 528,'ACTIVE'),
('Fazenda Rio Grande', 528,'ACTIVE'),
('Florestopolis', 528,'ACTIVE'),
('Foz do Iguacu', 528,'ACTIVE'),
('Francisco Beltrao', 528,'ACTIVE'),
('Goioere', 528,'ACTIVE'),
('Guaira', 528,'ACTIVE'),
('Guaraniacu', 528,'ACTIVE'),
('Guarapuava', 528,'ACTIVE'),
('Guaratuba', 528,'ACTIVE'),
('Ibaiti', 528,'ACTIVE'),
('Ibipora', 528,'ACTIVE'),
('Imbituva', 528,'ACTIVE'),
('Ipora', 528,'ACTIVE'),
('Irati', 528,'ACTIVE'),
('Itaperucu', 528,'ACTIVE'),
('Ivaipora', 528,'ACTIVE'),
('Jacarezinho', 528,'ACTIVE'),
('Jaguariaiva', 528,'ACTIVE'),
('Jandaia do Sul', 528,'ACTIVE'),
('Jataizinho', 528,'ACTIVE'),
('Lapa', 528,'ACTIVE'),
('Laranjeiras do Sul', 528,'ACTIVE'),
('Loanda', 528,'ACTIVE'),
('Londrina', 528,'ACTIVE'),
('Mandaguacu', 528,'ACTIVE'),
('Mandaguari', 528,'ACTIVE'),
('Marechal Candido Rondon', 528,'ACTIVE'),
('Marialva', 528,'ACTIVE'),
('Maringa', 528,'ACTIVE'),
('Matelandia', 528,'ACTIVE'),
('Matinhos', 528,'ACTIVE'),
('Medianeira', 528,'ACTIVE'),
('Moreira Sales', 528,'ACTIVE'),
('Nova Aurora', 528,'ACTIVE'),
('Nova Esperanca', 528,'ACTIVE'),
('Nova Londrina', 528,'ACTIVE'),
('Ortigueira', 528,'ACTIVE'),
('Paicandu', 528,'ACTIVE'),
('Palmas', 528,'ACTIVE'),
('Palmeira', 528,'ACTIVE'),
('Palotina', 528,'ACTIVE'),
('Paranagua', 528,'ACTIVE'),
('Paranavai', 528,'ACTIVE'),
('Pato Branco', 528,'ACTIVE'),
('Peabiru', 528,'ACTIVE'),
('Pinhais', 528,'ACTIVE'),
('Pinhao', 528,'ACTIVE'),
('Pirai do Sul', 528,'ACTIVE'),
('Piraquara', 528,'ACTIVE'),
('Pitanga', 528,'ACTIVE'),
('Ponta Grossa', 528,'ACTIVE'),
('Pontal do Parana', 528,'ACTIVE'),
('Porecatu', 528,'ACTIVE'),
('Primero de Maio', 528,'ACTIVE'),
('Prudentopolis', 528,'ACTIVE'),
('Quatro Barras', 528,'ACTIVE'),
('Quedas do Iguacu', 528,'ACTIVE'),
('Realeza', 528,'ACTIVE'),
('Reserva', 528,'ACTIVE'),
('Ribeirao do Pinhal', 528,'ACTIVE'),
('Rio Branco do Sul', 528,'ACTIVE'),
('Rio Negro', 528,'ACTIVE'),
('Rolandia', 528,'ACTIVE'),
('Santa Helena', 528,'ACTIVE'),
('Santa Terezinha de Itaipu', 528,'ACTIVE'),
('Santo Antonio da Platina', 528,'ACTIVE'),
('Santo Antonio do Sudoeste', 528,'ACTIVE'),
('Sao Joao do Ivai', 528,'ACTIVE'),
('Sao Jose dos Pinhais', 528,'ACTIVE'),
('Sao Mateus do Sul', 528,'ACTIVE'),
('Sao Miguel do Iguacu', 528,'ACTIVE'),
('Sarandi', 528,'ACTIVE'),
('Senges', 528,'ACTIVE'),
('Sertanopolis', 528,'ACTIVE'),
('Siquera Campos', 528,'ACTIVE'),
('Tapejara', 528,'ACTIVE'),
('Telemaco Borba', 528,'ACTIVE'),
('Terra Boa', 528,'ACTIVE'),
('Terra Rica', 528,'ACTIVE'),
('Terra Roxa', 528,'ACTIVE'),
('Tibagi', 528,'ACTIVE'),
('Toledo', 528,'ACTIVE'),
('Ubirata', 528,'ACTIVE'),
('Umuarama', 528,'ACTIVE'),
('Uniao da Victoria', 528,'ACTIVE'),
('Wenceslau Braz', 528,'ACTIVE'),
('Abreu e Lima', 529,'ACTIVE'),
('Afogados da Ingazeira', 529,'ACTIVE'),
('Agrestina', 529,'ACTIVE'),
('Agua Preta', 529,'ACTIVE'),
('Aguas Belas', 529,'ACTIVE'),
('Alianca', 529,'ACTIVE'),
('Altinho', 529,'ACTIVE'),
('Amaraji', 529,'ACTIVE'),
('Aracoiaba', 529,'ACTIVE'),
('Araripina', 529,'ACTIVE'),
('Arcoverde', 529,'ACTIVE'),
('Barra de Guabiraba', 529,'ACTIVE'),
('Barreiros', 529,'ACTIVE'),
('Belem de Sao Francisco', 529,'ACTIVE'),
('Belo Jardim', 529,'ACTIVE'),
('Bezerros', 529,'ACTIVE'),
('Bodoco', 529,'ACTIVE'),
('Bom Conselho', 529,'ACTIVE'),
('Bom Jardim', 529,'ACTIVE'),
('Bonito', 529,'ACTIVE'),
('Brejo da Madre de Deus', 529,'ACTIVE'),
('Buique', 529,'ACTIVE'),
('Cabo de Santo Agostinho', 529,'ACTIVE'),
('Cabrobo', 529,'ACTIVE'),
('Cachoeirinha', 529,'ACTIVE'),
('Caetes', 529,'ACTIVE'),
('Camaragibe', 529,'ACTIVE'),
('Camocim de Sao Felix', 529,'ACTIVE'),
('Canhotinho', 529,'ACTIVE'),
('Capoeiras', 529,'ACTIVE'),
('Carnaiba', 529,'ACTIVE'),
('Carpina', 529,'ACTIVE'),
('Caruaru', 529,'ACTIVE'),
('Catende', 529,'ACTIVE'),
('Cha Grande', 529,'ACTIVE'),
('Condado', 529,'ACTIVE'),
('Cumaru', 529,'ACTIVE'),
('Cupira', 529,'ACTIVE'),
('Custodia', 529,'ACTIVE'),
('Escada', 529,'ACTIVE'),
('Exu', 529,'ACTIVE'),
('Feira Nova', 529,'ACTIVE'),
('Fernando de Noronha', 529,'ACTIVE'),
('Flores', 529,'ACTIVE'),
('Floresta', 529,'ACTIVE'),
('Gameleira', 529,'ACTIVE'),
('Garanhuns', 529,'ACTIVE'),
('Gloria do Goita', 529,'ACTIVE'),
('Goiana', 529,'ACTIVE'),
('Gravata', 529,'ACTIVE'),
('Ibimirim', 529,'ACTIVE'),
('Igarassu', 529,'ACTIVE'),
('Inaja', 529,'ACTIVE'),
('Ipojuca', 529,'ACTIVE'),
('Ipubi', 529,'ACTIVE'),
('Itaiba', 529,'ACTIVE'),
('Itamaraca', 529,'ACTIVE'),
('Itambe', 529,'ACTIVE'),
